424 1 5 0.725 139.772301 85.495903 82.605301 # Sia
425 1 3 1.1 139.772301 85.495903 88.124199 # Si
426 1 3 1.1 139.772301 85.495903 93.642998 # Si
427 1 3 1.1 139.772301 85.495903 99.161903 # Si
428 1 5 0.725 139.772301 94.204102 82.605301 # Sia
429 1 3 1.1 139.772301 94.204102 88.124199 # Si
430 1 3 1.1 139.772301 94.204102 93.642998 # Si
431 1 3 1.1 139.772301 94.204102 99.161903 # Si
432 1 4 -0.675 140.121597 79.334503 90.677498 # Oh
433 1 2 -0.55 140.121597 82.948799 85.570801 # Ob
434 1 2 -0.55 140.121597 82.948799 91.0896 # Ob
435 1 2 -0.55 140.121597 82.948799 96.608498 # Ob
436 1 2 -0.55 140.121597 88.0429 79.639801 # Ob
437 1 2 -0.55 140.121597 88.0429 85.158699 # Ob
438 1 2 -0.55 140.121597 88.0429 90.677498 # Ob
439 1 2 -0.55 140.121597 88.0429 96.196404 # Ob
440 1 4 -0.675 140.121597 91.657097 80.052002 # Oh
441 1 2 -0.55 140.121597 91.657097 85.570801 # Ob
442 1 2 -0.55 140.121597 91.657097 91.0896 # Ob
443 1 2 -0.55 140.121597 91.657097 96.608498 # Ob
444 1 2 -0.55 140.121597 96.751198 85.158699 # Ob
445 1 2 -0.55 140.121597 96.751198 90.677498 # Ob
446 1 2 -0.55 140.121597 96.751198 96.196404 # Ob
447 1 4 -0.675 140.121597 100.365402 91.0896 # Oh
448 1 2 -0.55 140.717697 84.795998 83.731102 # Ob
449 1 2 -0.55 140.717697 84.795998 89.25 # Ob
450 1 2 -0.55 140.717697 84.795998 94.768898 # Ob
451 1 2 -0.55 140.717697 86.195801 81.479401 # Ob
452 1 2 -0.55 140.717697 86.195801 86.998299 # Ob
